:START_ID,:END_ID
15,8
2,27
1,2
3,31
2,4
51,2
3,2
1,452
1,15
11,1
4,390
1283,5
2,148
9,114
5,1
3112,23
33,2
2,6
4,2
73,1
2,120
8,17
4,6
100,86
36,5
5,1
1,1
20,1
28,3
1,227
2,1
1,6
1,2
1,1
232,1
3013,10
154,1597
13,9
4,33
29,3
94,31
30,3
2,1
2,2
1,50
8,1
1,8
3,274
1,2
2,1
4,1
4,11
4069,52
5,2
1,164
1,1
82,2
24,1
15,58
1,22
1,113
1,4
4,1
19,22
5,2
3,17
7,7
2,53
2,1
45,4
1,9
772,4
8,1
59,16
32,15
555,3
23,1
23,7
2,301
20,4
1,8
3,13
2,1
578,5
1,45
2,63
3,195
2,1
107,4
5,2
40,20
55,115
6,84
69,1
4,1679
10,2217
180,92
1,4
21,1
3,1233
76,76
4,2
248,1
23,6
1,2
1,6
2,64
8,17
29,15
1198,1
48,2
1,35
8,76
20,1
23,2
1,1
12,1
2,22
31,8
45,4
242,20
2,393
1,19
1,22
4,1
3,5019
18,2
1,8
1,2099
27,16
5,2
4,167
23,35
2,2
2,699
1,1
1,3
1,1
58,7
6,3
3,3
250,15
2,1
12,8
3,5
22,1
1,22
45,4
1,1
2,1
1,9
2,689
3,20
4,3332
2,9
1,37
12,19
8,60
1,4
2,1
1,1
48,3
5,5
10,7
2,52
3,4
90,37
1,9
3,1
557,3
1,3
10,8
4,19
1,45
114,4
26,8
9,11
13,3
5,7
2,171
24,15
1,3
1,389
21,6
7,1
13,38
5,6
1,187
2,2
1,1
671,4
1,1
110,2
38,1
2,2
3,1
3,4
62,3
1,15
1,5
4093,1
411,51
98,1
1,925
5,45
2,9
2,217
16,4
3,1
2077,5
2,1
296,67
1,8
3,444
4,1
5,23
2,3
2,3
1,2375
1,384
13,76
1,21
2,1
12,3
1,989
8,33
268,21
4,266
308,2
14,8
4,41
36,3
13,1
6,1
4,1
2,617
8,2505
14,1
114,1
2,1
1,6
1,2
14,2
6,1
2,18
1,2
1,24
14,496
5,5
2,10
4,41
9,2
5,44
4,14
31,1
94,2
2,2
112,24
22,1
5,2
1,2
2,8
2082,2
10,3
30,3
17,38
379,1
1,7
1,1
31,2
5,21
2,2
2,4
160,12
5,6
27,1
14,159
1,4
14,4
1,1
741,211
70,2983
2,2
1,1
140,3
1,1
71,1
509,9
4,3
12,421
33,4814
2,242
77,2
1,60
1,1
33,4
58,1
1,2
2,4
2,257
811,713
1,3
1,2
10,194
4,1
5,2
85,5
2,4332
1,1
1,5
4,12
16,1
30,15
2978,5
1,45
15,566
25,1
1,4
303,1
2262,1097
6,1
1,1
1,7
2,3
4,11
250,1
3,301
9,13
499,12
4,3
2,4
2,1
91,2
1,79
56,171
1,8
962,1
1,246
4,1
1,2
46,183
1,9
3,7
118,2
2,12
8,4
1,13
2,33
13,15
1,3
1,14
1,2
1,6
3,18
5,9
70,1
1351,33
104,1240
3,20
41,1
1,4
854,3
2,2
71,956
1,5
3,23
1,5
4,2
1,4
9,1
7,2
1,6
4,1
8,1
4,1
2,2
86,1
4,49
1,1
3,1
2,5
2,1
4,1
4,1
293,1
134,9
2,4
2,14
2,2
9,1
1,3
21,3
5,148
3,3491
3193,44
12,1
2,3
1,2
1,19
5,1
1,4
11,2
77,932
1,31
56,5
1,1
12,18
1,1164
177,1
3,6
39,70
18,4252
20,1
4,1
3,108
1,18
15,1
9,11
2,306
1,92
4,5
4,186
4,340
5,1602
16,2
20,1
4,1
594,2
1,122
127,3
37,1
348,1
3,67
232,11
1,57
4,11
2,1
1,3
9,1630
1,53
2,6
1,2
1,35
3,583
37,2
19,4
9,3
57,3
2,23
1,1
4,1
1,23
1,1
9,2
1,1
10,15
1,1
35,1
385,4
1,7
67,4
10,8
1,4
25,1
18,10
21,127
95,10
1,162
6,330
38,1
1,4
99,8
4,13
190,30
1,3
1,3
18,44
1234,3
66,1
4,42
15,3
1,9
1,1
2,3
965,4
3,820
2,4294
1,1
2,3
5,2
6,2
1,36
913,1
15,13
174,15
72,5
1,1
1,1958
1,1
3,1
2,7
65,1
2,546
211,11
588,1115
4,2
1,7
2,5
2,12
2,2
1,31
1,2
1,1
25,1
541,1
13,16
5,1
5,30
1,160
110,2
102,3
1,2
1,305
876,9
6,1
2,5
5,1
457,1
33,323
11,535
1,4
1574,28
1,8
13,1
5,2
11,87
1,1
1,233
1,2
4,13
3,1
2,3
5,1400
3,1
1,4
3,13
52,2
56,1
87,78
147,2
2,1
1,1
1,11
2,1
1,17
216,1
2,21
3,13
13,5
39,4
818,15
3726,1
39,1
3,13
38,2
9,1
1,1
15,1
2,1
95,12
4,122
2,6
482,410
1,3
1,6
5,33
17,1
88,12
5,2
10,62
1,25
6,15
7,2
145,6
3,4
27,52
36,6
7,2
4,2
218,15
3,1
3,1
2,2
8,33
255,4
3,24
1,1
1972,1
2,3
1,3
6,10
2,16
1,4
23,5
13,99
2,39
2,47
139,1
163,4
8,2
3,1934
4,1
6,2
10,15
14,16
2626,3
2,22
2,74
1,4
1,2
3,3
56,593
4,2
2,2
10,166
1,8
14,6
43,2
2,29
8,1
2,4
1,61
1,4
2,620
1,14
1,9
113,3
3,1
5,1
1,95
6,489
11,1
16,24
20,4
57,17
6,4
24,87
40,11
247,2
3,1
16,11
12,14
11,43
55,5
39,11
10,18
3,1048
6,7
1,220
5,1
1,9
771,9
187,1
88,1
5,1146
1,248
3,6
50,6
1,31
2,25
261,126
5,3
8,7
1,2
7,33
83,1480
1,2
3,285
2,511
2,2
3,28
1,1
1,13
961,5
16,2694
1,4
3,4
2,2
10,15
2,4
26,3
1,62
12,1
3,27
1,2
978,19
1,11
181,1
2,1
97,1
148,4
4,3
7,1
4,3
2,4
2,1
4,2
4,23
78,3
9,14
5,1
1,49
2,5
19,9
1,53
1,4
2,4
2,1
1203,1
117,83
3,14
1,9
2,1
3,2
1,1
108,10
1,8
9,1
3,169
3,221
1,1
2,379
14,1
1,140
6,2
7,15
9,1
2,157
190,2
3,5
1,2
4,274
1,21
16,6
1,12
1,1
3,10
5,626
13,12
7,5
3,17
1,290
31,3
1,81
1,2
28,3
72,4
10,129
801,4
6,1
15,1
222,1376
1,5
22,114
3,980
21,1
19,1
1,1
3290,4
4,3
5,1
2,1
1,4
1,1
1,1
1,1
4,1
57,6
2,7
2,11
1060,1
1,234
647,23
26,4
1467,2
3,6
2,1
4,6
1,1
2260,103
2,1
3,1
9,1
38,21
1,2
3,2
1,2
2,7
13,1
2,1
3,2
7,3
1,24
2,94
9,130
2,1
2,4
508,228
3,1
1,1
1,1
1,154
2,23
1,1
16,1
1412,1027
793,3871
1,226
15,53
5,2
216,5
6440,17
1,1
26,2
1,5
2,19
1,5
15,15
3,948
3644,5
1,40
19,1
45,3
138,64
1,3
36,1
2,20
6,4
20,1
1,5
2,36
2,1
2,15
165,1
18,4376
2,5
1,37
1,70
2,1
4,4
1,14
1,8
1,965
1,1
1,6
515,5
1,45
2,65
1,1
2,1
1764,6
8,11
1,1
1,1
3719,3
1,1
1,1
14,6
8,2
12,6
358,2
4,3
182,38
2,1
1,17
89,155
3,1
2,199
3,42
5,184
8,77
78,115
3,9
324,1
29,1
4865,2
1,10
16,1
1,2259
1,11
2,4
10,236
60,86
5,3
1,4
257,4
1,1
20,7
24,1
2,36
3,587
1,1
784,1
1,4
1,245
2,14
8,15
2,1
19,6
132,2
1,15
2,845
11,22
1,1
8,12
39,8
5,4
31,45
5,1
36,1
441,22
1,58
4,1
85,74
1,1
9,19
5,2
2,3
3,1
11,1
1,234
1,7
28,285
1,1
1,2
1,1
2,46
2,31
3,3
1,60
1,4
2,2
2,1702
6,2
1,2
22,8
963,1
2,47
3,1
1,1
2,2
14,10
9,5
6,4
8,10
2,20
87,2
35,220
8,88
2,493
1,1
2,1
1,1
1,21
2,1
23,29
6,6
3,3
16,1
3,4
9,590
2,98
1,14
2491,7
17,2
3,2
37,1
2,27
30,58
6,1
5,1
14,1
88,1
5,5
1,2
1,12
10,3
1,4
4,3
51,1
21,11
1,60
16,3786
12,5945
1,28
2,1
11,1871
7,2
2,2
9,53
30,2
2,28
242,1
30,1
1,6
52,383
1,5
40,10
84,1
11,22
2,1
3,1
15,1
4,2
1,9
2,8
5,5
2,5
89,1
3,22
64,1
1,23
1,3
2,592
1,249
130,1
1,43
21,30
13,1
611,1
545,491
4,1
282,2
33,1
85,362
1,8
2,2
1,3
5,2
12,4405
108,18
436,1
13,184
3477,2
34,60
1,3
22,1
35,3
101,2
1,178
8,4
1,2
339,1
9,1
1,1
339,9
3,56
1,1
12,22
1070,4
9,1
1040,2
1,3
1778,249
3,125
134,1
3,2
1,6
6103,2610
21,2
2,27
194,1
9,70
1,8
178,108
15,1
19,15
6,7
2,6
15,1
50,9
3,1
1,4
31,68
7,1
3,4234
192,4
7,4
5,1
87,138
8,1
16,1
545,4
4,1
1,3
1,1175
86,1
1,21
8,1
1745,111
2,1
11,5
1,1
4,47
1,25
4,1
3,1
3,1
1,2
2,18
3,940
1,3
15,1
10,1
178,44
2,6
4,1
1,1
1,4
75,5
1,695
52,109
1,1
152,300
2,8
3,32
9,19
10,6
8,46
12,8
57,7
126,36
479,432
1,1
1,2
2,1
1,1
2,203
117,1
3,13
35,3
19,6
71,1
521,9
3,12
1,1
7,1
174,40
66,1
9,1
2,31
242,275
2,25
13,1
2,5
16,142
4,15
41,6
65,2684
86,2
1,17
35,3
3,1564
34,1
6,102
21,19
1,11
57,2
232,13
1,2
1,269
3,7
30,5
3,1
39,4
3,4
2,18
1,55
108,2
1,58
192,11
1,3861
1,5
5,6
73,1
87,16
40,1
5,3
1,1
11,8
4,1
5,8
3453,953
55,5
1,41
14,4
102,76
566,1
3,3
1,17
1,1
1,5724
3,1
3,44
4,3
3,19
1,1
4,1
3,62
1,55
2,4
1,22
1,2
7,69
48,32
111,1
125,1
3,4469
1,9
9,4
1,37
22,4
945,1
29,1
4,2
2,1
2,1
1,1
2,2606
6,3
40,2
4,6
2,1
224,1
1,1
5,6
6,3
146,5
12,1
1,5
2,27
1,286
15,3
111,11
22,4
25,331
237,560
272,287
7,12
1193,3
18,11
167,59
3,620
186,17
2,631
2,1
75,2
5,29
2,1
4,26
13,1226
3,81
1,13
1,1
1,8
59,6
10,33
29,96
136,53
85,47
10,1
236,3
1,6
1,13
7,8
8,325
3,31
31,2
2,3
142,25
2,37
6,10
22,667
1,17
2,1
2,4
9,2
8,3
6,9
4,7
7,2
4582,3
2,21
52,4
12,1
9,81
57,5
1,19
55,1
18,6
17,2
32,1
2,87
67,1
7,3
3,1
3,8
35,3
8,1
3,2
9,2175
11,2
1,1
37,181
1,1
3,2
32,519
6,4
59,3
4,32
1,2
4,1
7,416
1,1
11,7
3,84
1,2
8,3
13,5
33,15
36,39
8,21
28,1
3,3
2,45
307,1
1,7
249,32
46,167
48,1
15,57
1,84
44,28
1,5
97,308
1,1
116,5
2,2
1,4
334,1
4,2
13,1
144,25
1,1
1,1
2,3108
1,12
11,1
11,38
1794,1
1,214
1,1
9,868
3,19
39,6
16,299
1941,1464
4,32
1,3
1,13
571,1
34,7
729,7
3,91
266,1
138,9
8,4
571,657
22,63
9,1
3,4
37,2
1,38
3,1
1,1
1,1
4,14
1,102
6,1
4,1
16,1
1,4
38,1
2,2
1,4
5,198
1,5
11,1
1,1
492,10
1083,1
2,2
6,1
2,2
1423,1
43,2
2,115
1,2
7,2
124,126
2,2
1,2
1,1
1,1
9,5
1,68
2,98
16,319
5,24
19,60
4,8
4,3
204,1
301,101
9,1
18,1
2,2
1,3
3,3
9,1
319,43
19,16
5,3
620,1
3,3
2,15
1,4
1,1
1,3
1,7
1,40
347,2
1,1
2,1
1,9
1,56
1,11
1,3
1,2
1,170
109,1
6,97
334,12
2,31
9,1
25,16
10,1
67,34
38,6
6,2
167,756
5,36
1,6
119,2
1,5
1,4
1,1
1,67
2,11
2,2
6,1
1,71
18,1
4,3
62,1
58,1
488,31
1,1
32,24
1,2
2,5
5,18
14,1
6,48
11,14
4,1
14,4
133,3
3,2
5,54
13,16
1,2
5,1
5,56
1,3
6714,3
2,5
2,2
4,8
5,26
16,1
66,2
299,43
11,16
21,1
3,2
3,11
9,1
7,4
17,18
1,32
1,2
21,18
1,1
3,139
1,5
578,2
4,1
387,1
25,10
1,3
36,4
2,3
4,2
31,3
5,4
1,132
1,1
103,2
1,11
51,1
5,4
38,1
649,262
1,2052
1,4
17,717
1,50
1,1
9,2
3,1053
11,3
2,6
3,529
121,9
4,49
4,2
12,33
1,75
1,2
34,2
8,2
126,7
3,204
1,1
376,188
1,1
19,129
1,10
1,1985
85,2
57,98
4,34
15,1
1,6
86,6
7,41
1,1
1,2
9,113
1,2
2,441
1,2
17,52
1,1
21,2
5,1
31,1695
73,1
215,3
1,1
40,411
1,10
133,6
3,26
1,20
101,34
1,1
1,2
2,87
6,104
2,1
1,1
1,1
1,16
14,3
14,6615
2,5
31,1
2,14
20,2
1,6
7,22
52,22
1,6
3,3
1,2
124,7
11,2
8,5
12,23
3,2
21,111
18,6
2,1
2,1
2,1
4,2
8,1
98,3
3,1
2,256
3,222
1,2
5,305
6,13
1,1
2,6093
10,34
37,4
1,12
2,847
4,7
18,2
17,1
11,1308
1,1
27,107
2,1
7,2
13,16
142,205
6,5
2,177
23,5
100,1
7,14
5,61
1,6
3,2
1323,230
1,7
2,2
5,17
17,2
19,1
496,5
15,18
6,7
1,6
11,9
40,2074
5,6
4,1
1,107
478,1
5,2
11,27
23,5
12,3452
595,66
1,1
3,1911
1,21
6,2
54,3
10,1
1,12
2,1
1,31
1,1
2,4
142,750
1,2
1,2
1,2
7,7
10,1
1,4
243,1565
1,26
4,135
2,96
1,1
6,557
6,36
1,12
3,1
12,71
1,1
7,16
1,2
12,1
1,8
70,2350
6,1
3,2
1,1
67,1
62,2
1,5
1,1
3,2
4,12
2,4147
6,4
11,4532
1,1
4,2
1,3
538,3
1,1
43,993
16,3
5,11
18,2
6,39
63,1
1,2
120,2
2,2
3,2
2,1
2,5
5,1
1167,1
4,2148
26,1
1531,2
327,5400
2,794
12,14
2,1
1,112
1,3
5,1
8,7
12,42
242,488
1,9
5,2
133,2
1,56
2,8
2,2
1,13
3,6
7,28
2,438
4,1
48,1
749,2
74,66
8,13
2,4
35,65
27,2
17,3
1,947
14,1
1511,1
20,2
29,252
124,449
1,1
175,7
3,2
5,2
6,1
101,9
1,38
5,1
3,9
1,2
2,7
3,7
5,13
11,67
10,3
3,6
382,4
21,9
22,10
7,84
379,17
1,12
6,1
40,1
2,13
17,2
4,30
3,2
129,100
29,15
9,1
20,2
156,45
197,1
2,133
2,2
1,1
1,1
6,1
38,1
2,10
15,19
1,7
54,13
147,6
1,2505
3,1
2,1
3,101
86,45
3,17
101,1
1,1
15,232
47,1
2,99
23,1
92,3
66,2
46,4
1,300
6,5
1,290
17,16
1,3
51,4
6,30
3,1
479,2
7,2
13,3
6,2
8,3
2,96
2,15
6,5
4,1
76,4
4,3
5,1
3,15
1,4
3,1
2,2
2,9
8,198
5,420
1,1
4,4
1,1
1,5
1,6
4,10
2,19
10,1
2044,52
1,1
205,67
362,4
6,14
35,9
12,2
640,3
1,1
1,79
2,5
1171,2
3,26
2,3
10,113
58,5
10,5
45,2
1,11
3,12
4,4
47,70
5,1
82,12
11,8
1,2
352,21
1,1
32,2
43,6
1,69
1,4
1103,16
10,2
1,12
11,2
5,2
1,7
123,2
6,2
116,1
15,1
3,1
2,3
46,20
14,3
994,6
5,4
145,2
1,1
4,58
1,5347
17,2
3,7
6,31
2,15
24,1
11,1
3,962
1,278
1,5630
1,36
2,5
1,1
23,3
6,1
57,4
1,32
2,1
12,2
22,13
6,1
3,712
25,155
37,2
86,1
1651,1
2978,2
2,121
12,47
3,4
83,1
2,16
71,2
2,1
16,3
4,427
79,2
101,6
2,4
715,2
13,2
6,3153
2,2655
12,21
7,5
9,2
314,5
1,12
80,1
3,70
4,7
6,1508
351,6
1,1
91,8
647,1
15,53
57,2
139,1
14,1476
20,20
23,2
1,2
1,8
170,1
8,3
2,1
1,50
3,2
4,1
2,220
2,1
16,64
2,12
9,9
5,2
50,3
1,7
4069,352
4,14
21,60
53,3
213,44
1,8
3,1
1,108
29,80
14,117
1,99
3,3
2349,1
357,1
8,1
26,6
44,1
1,4
456,5
3194,1
4,25
2,14
1,399
70,35
1,6
1549,23
1,27
17,9
618,540
284,1
7,4
45,1273
8,20
43,296
10,1
1323,15
4,1
2,92
307,12
1,19
13,35
2,84
3205,5
6,1
1,100
65,361
1,5
1,34
1,6
1,118
895,25
16,9
6,191
1,33
1,1
110,1
1,1
1026,1
2,4
2,111
2,1
2022,11
3,8
1,13
1,1
2,5
4,5
1,40
3,1
44,1
1,78
1,2
6,3
14,106
10,1
12,1
21,83
23,1
421,7
1,845
3,13
1,4
17,5
2,685
1,6
2,2
3,12
1,10
16,5
1,9
7,1
11,8
3,1
8,20
2,21
12,23
1,18
71,11
2,1
1,8
15,7
12,108
288,34
2,1
7,12
6,3
4,13
1,8
1,713
6,1219
264,423
24,17
1,1
2,1
7,162
21,17
3,2
5,2
1,1
1,3
1,2
2,4
1855,4
1893,1
324,4
1,1
4,2007
1,2
5,1
1,1
1,2
5,15
276,2
4,1
278,2
6,1
1311,1
1,1
952,5
14,29
3456,20
2,29
1,1
9,18
1,30
1,11
1,1
1,17
28,2
299,24
5,3
2,145
5,15
4,1682
1,136
4,3
3,1
229,3
13,23
1,17
16,43
25,2
2,1
3,3
1,12
2,3
2,6
8,7
1,526
3,1
1,12
415,68
107,1
21,17
2,1
122,39
42,2
27,30
6,4
128,25
3,5
3,11
2,1
1,1
2,1
1,1
6,2
54,40
14,1
1,3
1,1
1,708
4,443
38,1
7,100
2,14
78,33
355,2
3,2
29,14
38,3
7,12
6,8
64,1
150,1
6,2
47,1
17,7
74,1
26,2
4,5
2,2
1,2552
10,15
4,4998
8,344
1,1
13,38
8,1
1,40
12,135
2,15
121,46
1,1
205,1
3,20
1,1
1,1
79,6
3,1
46,5
7,2
1,1
58,2
21,1016
1,3
1,1
16,1
2,1
1,11
6,1
23,12
1,38
1,1
46,2
1,3
2,2
27,1
10,5
15,1286
4,46
25,526
7,324
20,2
1,11
44,356
3,1214
1,3
3,1
26,1
10,6
1,1
19,1
3,1
15,243
1,1
1,203
8,4
300,40
2,170
25,372
1,31
5,1
4,2
8,5
602,75
4,15
19,9
7,80
76,7
2,2
18,1
322,1
1699,2016
23,2
1,45
32,821
11,30
8,27
5,6
1,2
32,2
2,14
4,1
3,8
5,30
3,36
14,80
77,2
2,20
1,14
3,2
6,21
2,1
3,158
131,184
1,2
47,21
27,54
479,2
114,8
15,1
36,7
1,4
122,1
13,8
1,2
3,3
1,887
4,5
168,12
12,63
1,275
3,426
2,38
13,1
14,2
5,16
6,19
2,1
3,7
32,6
1,3
3,1
1,7
47,43
993,16
49,98
54,1
3,3
1,4
1613,1
1,1
13,11
10,48
2,1
6,4
5,4
2,263
1,6
1,143
1,14
389,267
1,1
5,1
2,26
494,2
1,1122
1,23
4,6
890,1
82,3
1,1
10,3
3,1
1,14
125,1
3,7
2,55
207,793
2,10
8,223
5,2
3,486
9,3
40,584
1,1
12,122
231,1
27,2
236,1
1,50
1,2
12,1
10,8
2,1
2,51
808,605
5,3
1,15
230,15
54,1
4,3
2,7
238,1054
5,1
21,1
51,1
1,1
4,2
630,22
31,5
3,20
2,18
7,118
13,21
3,4
22,196
8,30
4,1
1,14
1,1
339,1
25,19
3,9
27,1
1,1
12,1
3,4
2,1181
24,9
2,5
1,92
33,3
2,1
1051,2
2,27
528,32
9,5
10,59
4047,1
161,2
1506,1
57,17
3,1
2610,1
23,394
24,1
1,2
42,98
1,130
7,8
1,2
9,12
41,1
3,13
15,1444
2,2
1,79
2,4
10,1
3,3
2241,48
3734,52
397,6
2,9
44,4
34,2
3,4
6,2
76,21
9,1
1,2
1,22
1,3
6,3
57,8
1223,1028
21,6
1,582
1,1
2,5
17,1
1,20
29,4
2677,1
1,2
231,144
2,27
4,33
4,7
15,6
1,7
5,1
1,1
1,1
39,4
2,1
396,3
1,71
2902,5
88,6
1,22
6,1
3,1
2,15
1,3
10,1
5,5
2,5
93,1
2,4
25,1
2,13
14,1
5,1
235,1
42,1
3,2
3,1
8,2
1,525
41,1
16,4
2,11
1,2
3,1
1,1
50,1
2,69
2,9
1,1
1,59
10,1
9,1
641,281
5,1
11,2
265,9
35,6
28,564
1,1
4,1
54,2
525,113
176,1
37,11
2,6
127,12
1,3
1,2
1,36
1,7
5,1
1,3
43,25
3,1
2,5
1,1
91,10
2,1
602,34
2,53
1,3
2,3
3,1
2,95
6,1386
4922,1
686,1
2,1096
2,4956
2,11
24,13
28,1
12,10
5,2
1,2
14,90
3,4
1,5
2,3
1,2
1,1
1,11
14,1
1,2
186,3
7,2
753,2846
7,45
1,4
9,388
11,4
5,15
9,1
1,1
23,869
1,133
6,21
11,2
2,12
10,2
4,16
16,13
25,10
1,448
18,1
20,1
5,1
40,201
1,6
1,1
463,784
1,3
2,2
1,35
17,2
2,8
5,2
65,1
2,1
146,18
2,6
401,1
957,188
63,1
1779,14
1532,2
8,35
193,27
1,9
1,41
2,1
3,1
78,30
94,2
3,1
1,15
7,48
29,1
1,2
16,459
3,2
3,1
95,10
56,6
1,1
15,5
12,6
8,2
14,19
314,1
256,5
2,1
4,3
19,390
5,1
1,9
79,2
1217,4
1,1
208,2
4,1
25,1
637,1
2,7
129,3
6,17
2,1
168,68
3164,64
1,7
51,3
144,5
1612,6
1,968
239,5
74,2
12,1
1,89
5,1
714,6001
27,1
2,1
22,86
1,6
12,124
31,3
1,1
11,56
18,42
5,1
1,5
16,1
2,1
18,1
15,2
7,3
1,1
1,5
24,6
1,1007
46,1
7,13
30,5
3,3
3764,1193
4,9
7,1
2,1
2,346
2,1
1,39
72,4
20,2
139,5
3,1
1,3
45,461
1,13
113,5
5,3
9,36
31,196
74,14
1,5
42,10
1,1
1766,1
9,2
1,1
13,2
29,14
11,16
268,2740
3,109
6,6
141,1
7,48
6,4
1,1
4,1
46,1401
126,50
8,813
1,4
3,2
5,57
42,511
1,50
12,1
12,1410
48,2
1,4
416,21
31,22
4,1
4,6
34,30
7,5
5,3
2,4
1,1
10,1
1,1884
1,1
31,85
178,1
11,24
77,1
7,26
1,2575
1,1
232,32
2,3
9,6
2,14
94,127
9,593
4,3
2,79
2,6
2,1
5,1
3,3
1287,1
32,4
2,43
8,3
2,8
19,15
20,884
2,306
79,31
1,8
12,349
5,74
3,171
4,9
28,12
2,17
2,8
29,2
1,1
23,2
1,8
3,1
1,1
3,1
2,2
4,8
1,233
15,1
1500,6
3,601
9,64
14,1
12,1
2,14
21,66
2,1
219,1
9,16
3,6750
1,4
27,1
92,83
3,1
1,1
3,1
124,1
11,19
4,26
407,1
214,2
1,2
3,5
2,9
6,1
12,30
13,1
145,15
72,2
1,8
11,119
1,1
53,90
154,7
748,120
2,7
4,26
178,35
1,1
1,2259
1,2
8,1
1,3
4,7
8,3
1,2
62,1451
82,2
1317,1
10,1
2,1
4,4
2,5
7,1
99,1
653,13
4,1030
13,2
5,430
6,6
648,1
45,86
2,4
27,5
2,1
12,817
1,1
19,1
1,1
1,1
41,3
354,1
606,749
1,116
2,2
5,18
4,9
15,1
4,1
17,15
131,20
21,3
82,1
255,2
39,1
8,2
802,3
1,6
3,2
1,13
8,6
2,1
58,165
35,19
218,6
2,2
4,2
3,1
1,1
117,5
96,3
1,10
648,80
1051,1
2,7
1,3
2,1
6,2
8,225
1,12
1,1
6,39
13,14
252,2
1,1
1,8
17,3
1009,71
10,1
1,8
1,116
8,40
4,2
47,1
1,10
1,3
6,8
2,5
2,3
1,158
14,2
1,2
6,1
2,4
1,1
1,1
2,1
1,2
5,750
1,2
42,36
2,3
1,1
89,119
10,88
1,21
1,1
2,2
1,70
3,5
383,8
1,3
4,3
2,1
3,433
20,1
2,10
1,14
220,17
71,3
4,7
8,3
38,3
1,222
2,2
114,4
1,7
5,1
2,2
5,4
11,3
1,61
46,15
4,11
10,66
3,1
8,2
1,46
1,31
1,120
1,603
5,1493
1,864
1,9
1,1
1,4
4,695
649,1
513,8
5,1
1,677
33,1
2,180
4,34
17,2
2026,37
2,22
13,1
1,7
6,5
6,2273
1,1
308,122
13,1
3700,39
15,3
5,1179
2,1
3,2
16,7
23,276
2,2
4,30
5,13
42,30
1,237
3,136
100,5
3,2
2,746
4,11
9,119
20,68
2,1
3,1
6,1
119,1
2,47
2,715
5,12
90,1
7,1
1,8
1799,2
5,101
9,8
6,4
4,3
13,3
1,8
5,5
148,2
17,4
1,1
2,4
230,145
8,2
18,120
23,37
23,1
8,27
1,83
1,176
2,1
2,4
4,57
5414,3
5,5
5,3
1,118
5,1
1,1
132,13
725,19
7,6
1,8
10,9
4,2
21,2
756,210
10,2
3,8
1,1
758,132
2,54
1,222
2,5
2,1
2215,6
10,48
2,279
35,81
2,6
1,1
8,4
4,16
1,1
7,2
4,5
4,2
5,602
5,3
3,1
130,1404
5,73
2720,110
4,5
59,3
1,5
40,54
31,15
1,3
4,1
65,3
5,2
629,50
1,4
2,43
3,719
3,455
3,3
24,18
64,72
7,257
15,1
1,4
1,404
11,5
391,632
11,1
4,1
4008,35
10,313
6,14
3,13
4,6
397,1
2,144
16,3063
1,3
3,2844
1,1
15,8
2,86
6,20
1,4
1,59
1,3
1,4
9,1
1,15
1,2
4,1
1,20
1,1
1,34
2,1
13,1
20,99
21,5
13,17
1,4
21,7
3,3
1,1
27,1
25,1
210,2
10,5
45,18
12,1
2,931
16,5252
11,1
1,7
2,3
65,11
48,248
5,8
4,4
53,1
7,8
1,43
1,11
5,1
3,14
34,209
28,4
1,3
425,4548
1,9
5,1
1,1
3,29
788,15
14,3
3,191
1,81
84,2
5,9
8,1
2,28
4,1
100,4
19,3
11,1
5,1
9,4
1,59
2,1
1,580
3,8
491,2
2,10
1,1
1,1
1,10
9,3231
3,7
3,6
6,2
3,29
2,57
9,1
1,81
1,5
75,2
12,4
2,1
3,25
4,2
221,2
2,21
1,5
2,1
174,5
871,3
73,2
2,2
1,3
846,6
28,19
1,33
2,3
349,18
1,2
11,3
201,1
1,2
5,64
17,14
2,18
6,959
8,2
51,57
43,155
1,6
46,1
1,1
1,4
12,2
77,27
2433,35
7,2
35,1
97,1
38,548
8,8
3,31
1,1
18,4
377,24
721,7
116,1
560,3
13,4
31,126
3479,8
6,1
9,12
3,5
9,6
1,9
76,1
11,8
6,1
2,15
5,1
2,8
1,28
2087,16
1,1
8,12
2,5
1104,13
29,4
3,9
18,29
1,1
1,1
66,4
1684,1
2,2
1,6
8,2
14,297
454,1
297,43
1,117
1,2
17,6
2,4
3,1
1,30
8,16
2,1
4,10
56,2
2,2
1,1
279,2
7,1
8,36
1,7
20,74
5,24
6,1
26,11
1037,24
1,1
201,2
250,60
55,1
3,5
1,138
2,1
2,1
93,301
5,1
1098,2
51,2
363,6
23,1
1668,4
17,2
1,2
28,1
18,2
198,24
68,386
6851,2
4558,1
1,1
1,1
54,7
16,3
375,86
11,82
1,1228
10,32
290,40
1,8
10,2
528,1
1,19
23,8
1,2
2,1
4,1
2,2
2,112
4,1
6,27
12,9
1,5
2,1
1,3
2,35
1,13
84,202
51,27
6,33
5,1
12,4
1,38
97,3
13,8
1,2
2,33
374,4
2,1885
1,2
1,312
8,68
2,2
1,1
11,13
1,12
2,512
6,8
10,203
10,2
3,1622
4,713
2,15
23,2
1,1
1,9
18,20
13,3
7,17
82,11
27,48
74,9
99,1
9,535
1,2
41,52
1,1
625,138
1,3
4,95
1,8
4,1
369,1
2,1
2,1
4,1
23,5
40,3
6,21
1363,1152
3,1
6,4
167,3
55,7
2320,138
105,1
1,1
128,487
156,1
3,3
5448,10
22,1
15,17
2,12
3723,1
